date,reported,estimated,source
2021-01-06,0,3836,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-07,0,10223,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-08,0,17998,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-09,0,25763,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-10,0,33757,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-11,0,43349,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-12,0,50395,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-13,0,56054,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-14,0,61709,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-15,0,67135,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-16,0,72098,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-17,0,77062,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-18,0,90501,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-19,0,103941,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-20,0,117379,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-21,0,130814,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-22,0,145100,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-23,0,155923,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-24,0,166744,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-25,0,182784,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-26,0,202298,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-27,0,228684,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-28,0,259011,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-29,0,293476,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-30,0,324442,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-01-31,0,352607,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-01,0,387079,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-02,0,421714,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-03,0,454534,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-04,0,489139,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-05,0,522426,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-06,0,550165,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-07,0,573825,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-08,0,606977,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-09,0,639281,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-10,0,671270,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-11,0,703221,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-12,0,735170,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-13,0,763648,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-14,0,792123,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-15,0,823781,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-16,0,855438,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-17,0,890861,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-18,0,927630,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-19,0,966691,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-20,0,1004821,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-21,0,1042946,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-22,0,1080803,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-23,0,1124546,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-24,0,1175184,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-25,0,1228660,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-26,0,1286637,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-27,0,1339613,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-02-28,0,1388722,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-01,0,1434055,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-02,0,1480498,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-03,0,1525199,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-04,0,1569345,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-05,0,1611757,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-06,0,1650192,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-07,0,1684629,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-08,0,1725930,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-09,0,1767878,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-10,0,1809881,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-11,0,1851826,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-12,0,1891583,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-13,0,1931334,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-14,0,1971062,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-15,0,2001500,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-16,0,2032139,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-17,0,2063000,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-18,0,2093750,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-19,0,2124163,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-20,0,2154571,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-21,0,2184977,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-22,0,2215454,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-23,0,2249563,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-24,0,2295698,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-25,0,2341770,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-26,0,2389622,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-27,0,2436456,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-28,0,2483287,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-29,0,2546738,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-30,0,2614088,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-03-31,0,2687116,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-01,0,2759971,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-02,0,2835045,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-03,0,2886076,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-04,0,2935508,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-05,0,2990807,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-06,0,3073830,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-07,0,3167826,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-08,0,3269852,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-09,0,3377067,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-10,0,3479204,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-11,0,3580140,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-12,0,3700903,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-13,0,3821559,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-14,0,3941806,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-15,0,4059199,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-16,0,4173819,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-17,0,4284020,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-18,0,4392044,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-19,0,4503322,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-20,0,4610534,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-21,0,4706715,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-22,0,4795181,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-23,0,4882680,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-24,0,4970139,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-25,0,5057376,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-26,0,5155007,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-27,0,5252414,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-28,0,5347966,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-29,0,5448609,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-04-30,0,5548858,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-05-01,0,5656852,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-05-02,0,5755953,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-05-03,0,5865787,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-05-04,0,5971646,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-05-05,0,6095020,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
2021-05-06,0,6218760,https://coronadashboard.rijksoverheid.nl/landelijk/vaccinaties
